symbol,currency,fiscal_period,fiscal_period_end,revenue_ttm,revenue_yoy_pct,revenue_qoq_pct,gross_profit_ttm,operating_income_ttm,net_income_ttm,ebitda_ttm,eps_ttm,eps_yoy_pct,eps_qoq_pct,eps_latest_q,last_earnings_date,next_earnings_date
NYKAA,INR,2025-Q4,2026-03-31,100223500000.0,26.0701500159752,-7.833958639315621,34239600000.0,4216000000.0,1994400000.0,7419300000.0,0.693,199.74048442906576,22.061482820976497,0.3,2026-05-20,2026-08-18
LENSKART,INR,2025-Q4,2026-03-31,88140400000.0,,9.012228894962195,29864350000.0,7045970000.0,4936140000.0,17529810000.0,2.8581,,52.95358649789029,1.185,2026-05-20,2026-09-02
RECLTD,INR,2025-Q4,2026-03-31,584447600000.0,5.526986184204706,-2.1791948160971684,307935400000.0,303412000000.0,163081600000.0,303682500000.0,61.805,2.673105643407604,-17.541716483859233,12.725,2026-04-28,2026-07-24
ASHOKLEY,INR,2025-Q4,2026-03-31,563620800000.0,16.060122525808318,16.29238636731435,166350600000.0,96074400000.0,34710300000.0,107450000000.0,5.9154,11.911158197434634,58.856235107227974,2.39,2026-05-27,2026-08-13
ICICIGI,INR,2025-Q4,2026-03-31,270881800000.0,12.682992169482613,-0.9240501573558438,,36476700000.0,27719400000.0,,55.3,10.071656050955404,-17.123287671232877,11.33,2026-04-16,2026-07-15
AUROPHARMA,INR,2025-Q4,2026-03-31,336530800000.0,6.081724942180506,2.3992875235660835,131963600000.0,50776100000.0,35047400000.0,68558000000.0,60.3413,0.7708789456192953,1.1944260119442531,15.86,2026-05-20,2026-08-06
MEESHO,INR,2025-Q4,2026-03-31,126263480000.0,,0.3870254645357429,9689860000.00001,-15339600000.0,-13577380000.0,-14871390000.0,-3.0746,,66.88741721854305,-0.4,2026-05-06,2026-09-02
IDBI,INR,2025-Q4,2026-03-31,356311700000.0,4.61678716922964,13.960062790288339,,116579900000.0,92099700000.0,,8.5655,20.69694364986543,2.7126664465720327,,2022-10-21,
PAYTM,INR,2025-Q4,2026-03-31,84365000000.0,22.26102834618283,3.1905195989061075,18872000000.0,-676000000.0,5525000000.0,5005000000.0,8.5,,-18.20809248554913,2.6,2026-05-06,2026-07-17
HINDPETRO,INR,2025-Q4,2026-03-31,4417713400000.0,1.7657362483468042,-0.1875675187489362,456541200000.0,233585100000.0,180468900000.0,307060000000.0,84.8094,167.91447904622908,51.17679197542979,23.04,2026-05-12,2026-08-05
WAAREEENER,INR,2025-Q4,2026-03-31,265367700000.0,83.71544427718351,12.097738944223766,68753900000.0,49274400000.0,37113100000.0,59171600000.0,128.84,98.53242562738653,-0.1355380862022151,36.9,2026-04-29,2026-08-03
LAURUSLABS,INR,2025-Q4,2026-03-31,68129000000.0,22.667430085920675,1.871460785361218,27419400000.0,12976600000.0,8887900000.0,17777100000.0,16.4524,147.71741748976152,11.19569892473118,5.2,2026-04-30,2026-07-24
SRF,INR,2025-Q4,2026-03-31,157865100000.0,7.4418756597498,24.313338882110045,46107600000.0,27459100000.0,18351800000.0,35979800000.0,61.9117,46.72583569337962,34.53024479477113,19.63,2026-05-04,2026-07-29
DIXON,INR,2025-Q4,2026-03-31,488728000000.0,25.76601707149493,-1.509428304498205,24914900000.0,14735400000.0,14386400000.0,18665200000.0,243.5907,33.45797556902605,3.138748135219327,48.81,2026-05-11,2026-07-28
FEDERALBNK,INR,2025-Q4,2026-03-31,342724200000.0,7.000163907556138,7.4008956670226125,,58634500000.0,43453000000.0,,17.48,4.047619047619046,22.27272727272726,5.05,2026-04-28,2026-07-17
LTF,INR,2026-Q1,2026-06-30,182412100000.0,12.556081481742009,10.668677573428011,109551200000.0,65441800000.0,31825500000.0,67758600000.00001,12.67,19.303201506591343,11.838006230529592,3.6,2026-07-10,2026-10-21
AUBANK,INR,2025-Q4,2026-03-31,216142777000.0,16.040911803989566,5.481930127658642,,34740457000.0,26412544000.0,,35.14,24.521615875265777,24.12626832018039,11.1,2026-04-27,2026-07-20
BHARTIHEXA,INR,2025-Q4,2026-03-31,93538000000.0,9.428046654733912,2.2840918721925587,32827000000.0,26772000000.0,17332000000.0,48904000000.0,34.66,16.028387787895007,-5.742030821194854,8.9,2026-05-13,2026-08-10
NHPC,INR,2025-Q4,2026-03-31,116152900000.0,11.902183651802625,26.783985446227142,73203600000.0,33008000000.0,37657400000.0,52766500000.0,3.7452,24.470736814118112,564.8326455754242,1.5,2026-05-15,2026-08-07
PERSISTENT,INR,2025-Q4,2026-03-31,147484490000.0,23.534622690193594,7.350898111669431,34180510000.000004,24124760000.0,18651200000.0,28154260000.0,118.8449,31.782955191872457,20.078740157480297,33.6,2026-04-21,2026-07-16
ATGL,INR,2025-Q4,2026-03-31,58944100000.0,17.89150096202694,3.3084552360102166,15672300000.0,9514600000.0,6557200000.0,11946000000.0,5.9621,0.1999932775369011,6.107452339688047,1.5,2024-04-30,2026-07-21
NTPCGREEN,INR,2025-Q4,2026-03-31,28584200000.0,30.482018677459145,39.69753095868603,13731100000.0,13731100000.0,5226000000.0,24750600000.0,0.6163,5.045167888188164,1011.1111111111112,0.2,2026-05-22,2026-08-03
INDUSINDBK,INR,2025-Q4,2026-03-31,534798699999.99994,-5.107038739772999,-2.7599219576638676,,12104600000.0,8893400000.0,,11.3568,-65.62337300674407,379.2452830188679,6.84,2026-04-23,2026-07-22
DABUR,INR,2025-Q4,2026-03-31,131925700000.00002,5.010550748263378,-14.629986090230846,45242300000.0,19829100000.0,18950300000.0,24518400000.0,10.6615,7.131373218915169,-34.28571428571429,2.07,2026-05-07,2026-07-29
NAUKRI,INR,2025-Q4,2026-03-31,32847320000.0,15.271914768326658,6.0520078983273535,17279860000.0,10496370000.0,14498140000.0,11722150000.0,21.96,48.17813765182187,108.1145584725537,4.555,2026-05-22,2026-08-07
NAM_INDIA,INR,2025-Q4,2026-03-31,29330700000.0,16.35842140340855,-9.653449490743707,28074600000.0,19719600000.0,15293800000.0,20122400000.0,23.6,17.94102948525737,-4.662379421221866,6.03,2026-04-27,2026-07-22
PHOENIXLTD,INR,2025-Q4,2026-03-31,44228043000.0,15.97534427622978,9.9898206669626,33252580000.0,22767898000.0,12238164000.0,26370985000.0,34.2255,15.669674541214635,46.259870596320155,11.345,2026-04-27,2026-08-05
SWIGGY,INR,2025-Q4,2026-03-31,230530000000.0,51.397983352329504,3.822381262199089,32040000000.0,-44480000000.0,-41540000000.0,-32310000000.0,-17.4469,-28.786972857659563,23.394495412844048,-3.15,2026-05-08,2026-07-30
YESBANK,INR,2025-Q4,2026-03-31,372927500000.0,0.5856409144337977,2.2198351867010486,,46434200000.0,35117000000.0,,1.1096,42.18349564325986,13.333333333333346,0.34,2026-04-19,2026-07-18
NMDC,INR,2025-Q4,2026-03-31,320708900000.0,34.156839089883846,49.04011278724022,130840900000.0,87823000000.0,74504200000.0,92595200000.0,8.4784,13.94167450611478,15.615615615615619,2.3,2026-05-29,2026-08-07
PRESTIGE,INR,2025-Q4,2026-03-31,131955000000.0,70.58367267791351,6.64007206279758,71800000000.0,33131000000.0,11955000000.0,42192000000.0,27.7588,141.51107553637615,12.422600619195036,5.8,2026-05-21,2026-08-11
HAVELLS,INR,2025-Q4,2026-03-31,225277700000.0,3.4425013063606213,19.995203914178695,50325700000.0,17696100000.0,16905599999.999998,22015300000.0,26.9455,14.870424132359645,140.65344467640918,11.7,2026-04-22,2026-07-17
SUZLON,INR,2025-Q4,2026-03-31,167318400000.0,53.64774549254619,29.677367572454788,45102000000.0,27437400000.0,31633900000.0,30621900000.0,2.3039,52.41465996295316,149.461040960887,0.75,2026-05-25,2026-08-06
ICICIPRULI,INR,2025-Q4,2026-03-31,645946700000.0,-8.374392132370495,-81.50217940337598,,28618200000.0,16078800000.0,,11.04,35.128518971848216,60.902255639097746,4.28,2026-04-13,2026-07-15
BAJAJHFL,INR,2025-Q4,2026-03-31,111621900000.0,16.723291452951234,0.5772615764161273,43423800000.0,35357400000.0,25603400000.0,35830700000.0,3.0738,14.723995073340046,0.6513841914067372,0.8,2026-04-27,2026-07-29
POLICYBZR,INR,2025-Q4,2026-03-31,67940200000.0,36.50257875396055,16.38370550207492,39956400000.0,3732800000.0,6699400000.0,5092500000.0,14.4,88.9763779527559,37.50000000000001,5.607479,2026-05-06,2026-08-11
FORTIS,INR,2025-Q4,2026-03-31,91278400000.0,17.282965532748705,4.399980574037201,33432699999.999996,16355500000.0,10417800000.0,20849800000.0,13.7978,34.547050219405165,37.173142122286734,3.7,2026-05-22,2026-08-06
TORNTPOWER,INR,2025-Q4,2026-03-31,289663100000.0,-0.6821471846985078,-5.485499131733126,60561800000.0,39286300000.0,24164300000.0,55413800000.0,47.9542,-21.418505263433882,-50.51951104842502,6.6,2026-05-12,2026-08-06
MCX,INR,2025-Q4,2026-03-31,24290500000.0,100.9372466621445,32.73801839021102,23506500000.0,18589600000.0,13315500000.0,19370000000.0,52.2824,137.60083256454422,31.851118640626403,20.8,2026-05-08,2026-07-27
OBEROIRLTY,INR,2025-Q4,2026-03-31,63042700000.0,15.163942661627242,16.77423898984466,39084600000.0,35225300000.0,25074300000.0,36533600000.0,68.9566,12.661296910484085,12.978971962616809,19.3,2026-05-08,2026-07-16
IDFCFIRSTB,INR,2025-Q4,2026-03-31,484223900000.0,11.371396765742912,-2.862544141719137,,18070000000.0,16105600000.0,,1.88,-7.589461266221013,-29.629629629629633,0.4,2026-04-25,2026-07-25
SAIL,INR,2025-Q4,2026-03-31,1108108400000.0,8.13022679950421,12.575416255349559,383355600000.0,60123100000.0,33728000000.0,119999900000.0,8.1619,42.13890146633692,390.3368304803976,4.7,2026-05-15,2026-08-06
OIL,INR,2025-Q4,2026-03-31,339461300000.0,4.409537506828147,11.562660187344914,165005900000.0,77335400000.0,66199399999.99999,104455100000.0,40.6999,1.0585097930157663,75.71558846347538,11.0,2026-05-14,2026-08-06
PIRAMALFIN,INR,2025-Q4,2026-03-31,100003600000.0,69.49015806083122,-16.072212506567062,27073700000.0,-3725600000.0,15043100000.0,5302400000.0,65.9,295.2284708436539,25.77142857142858,22.05,2026-04-27,2026-09-02
ALKEM,INR,2025-Q4,2026-03-31,147122700000.0,13.481023593623211,-3.572556344699504,64003300000.0,26231500000.0,23018000000.0,30052100000.0,192.315,6.184971608916408,-62.69930964478498,19.8,2026-05-28,2026-08-07
BIOCON,INR,2025-Q4,2026-03-31,169270000000.0,10.911628455545582,8.23388449556674,58853000000.0,14814000000.0,3856000000.0,34381000000.0,2.752,-67.39297858979371,-26.16822429906542,1.2,2026-05-07,2026-08-06
JSWINFRA,INR,2025-Q4,2026-03-31,53614400000.0,19.778201754189993,12.794333387668006,22231100000.0,19896100000.0,15233100000.0,26037300000.0,7.2984,1.5076495132127898,16.08334784375181,2.0,2026-05-08,2026-07-16
UNOMINDA,INR,2025-Q4,2026-03-31,196575900000.0,17.18656946420811,6.344085164386238,37444200000.0,15476700000.0,11971300000.0,22512300000.0,20.75,26.678876678876684,17.745302713987464,5.7,2026-05-16,2026-08-14
IOB,INR,2025-Q4,2026-03-31,375356600000.0,11.215748833121829,1.1196722769185592,,62701500000.0,54205800000.0,,2.8149,57.63566108528869,9.040615301578743,,2022-02-02,
BANKINDIA,INR,2025-Q4,2026-03-31,856495700000.0,6.512835576186967,6.892958158884261,,140715000000.0,103063000000.0,,22.6379,7.938816281963863,9.795700317295864,6.62,2026-05-08,2026-08-04
NATIONALUM,INR,2025-Q4,2026-03-31,178430500000.0,6.286891002482185,5.957999978862596,100807300000.0,71957200000.0,57970100000.0,79467800000.0,31.565,10.049298180778592,7.999815778565845,9.4,2026-04-30,2026-08-06
MAHABANK,INR,2026-Q1,2026-06-30,340080700000.0,15.230735451675226,4.25687815898388,,84334200000.0,75358000000.0,,9.7975,28.38740958171716,-1.053185887309111,2.63,2026-07-09,2026-11-14
COFORGE,INR,2025-Q4,2026-03-31,163128000000.0,33.80799265043638,6.262983214345407,54283000000.0,22746000000.0,15557000000.0,29565000000.0,45.93,88.9656874845717,145.2574525745258,18.2,2026-05-05,2026-07-27
GLENMARK,INR,2025-Q4,2026-03-31,169825110000.0,27.479676078350124,-3.3335512476878644,80837140000.0,34088360000.0,13618510000.0,39823170000.0,48.2409,30.008004074801736,-25.210084033613445,10.68,2026-06-01,2026-08-13
GODREJPROP,INR,2025-Q4,2026-03-31,84108800000.0,21.53765900476707,268.2049446722897,53464500000.0,27473400000.0,18502400000.0,28629200000.0,61.4218,24.612600476362438,232.906332474187,21.585,2026-05-04,2026-08-04
GICRE,INR,2025-Q4,2026-03-31,524028600000.0,5.229373457540056,14.330090872523268,,95096000000.0,96623800000.0,,55.0795,30.023464868795045,46.804660336308736,15.8,2026-05-26,2026-08-07
SCHAEFFLER,INR,2026-Q1,2026-03-31,100970800000.0,18.320626788505752,-5.086263857279201,29472600000.0,14974200000.0,12148000000.0,18485000000.0,77.7205,25.139073828680363,-1.9516097750193944,20.2,2026-04-29,2026-07-24
HDBFS,INR,2025-Q4,2026-03-31,184297000000.0,13.063701973217636,1.5384615384615385,114002000000.0,62010000000.0,25436000000.0,64103000000.0,30.8675,12.861060329067634,16.274572993876884,9.0,2026-04-15,2026-09-02
COROMANDEL,INR,2025-Q4,2026-03-31,314795400000.0,30.700545230190773,-31.616900830917654,62280300000.0,26824400000.0,19561500000.0,32160600000.0,66.31,-5.43246357631006,-72.28704784130689,4.8,2026-05-07,2026-07-23
LINDEINDIA,INR,2025-Q4,2026-03-31,25306400000.0,1.8212133697275583,-12.367588447921214,13445630000.0,7642470000.0,5489610000.0,9991170000.0,64.3675,20.690269402694042,-59.94406285429432,,2026-05-30,2026-08-11
JSL,INR,2025-Q4,2026-03-31,429546600000.0,9.265441958109198,7.793069678775,75056800000.0,45001300000.0,31934500000.0,55604300000.0,38.71,27.366949082832946,1.6915422885572133,10.2,2026-05-03,2026-07-27
MOTILALOFS,INR,2025-Q4,2026-03-31,94164300000.0,12.438609961156958,26.983340879933586,52336100000.0,25321100000.0,18691700000.0,26427800000.0,30.6034,-25.718640850694065,-139.91965255157436,,2026-04-29,2026-07-23
SBICARD,INR,2025-Q4,2026-03-31,207123300000.0,11.138041421763006,-3.1079197970643064,162916500000.0,78764000000.0,21666700000.0,80126400000.0,22.7666,13.015895078581853,9.407320033505991,6.4,2026-04-27,2026-07-24
BERGEPAINT,INR,2025-Q4,2026-03-31,118802500000.0,2.9064393995171813,-3.8854278025583366,37481000000.0,14412100000.0,11268700000.0,18333000000.0,9.6635,-4.558967318841285,23.409012727898176,2.9,2026-05-12,2026-08-06
ABBOTINDIA,INR,2025-Q4,2026-03-31,69290500000.0,8.111840103601882,-0.842787870351047,25265500000.0,18512200000.0,15520200000.0,19271800000.0,730.3808,9.725982801231952,5.0426105052784065,185.8,2026-05-11,2026-08-12
TIINDIA,INR,2025-Q4,2026-03-31,228474300000.0,17.37909492336107,7.132403262201796,49296800000.0,16116300000.0,6368400000.0,22759100000.0,32.896,-5.198847262247844,-48.4926264700392,14.9,2026-05-13,2026-07-30
THERMAX,INR,2025-Q4,2026-03-31,106868000000.0,2.8695629574084895,30.112195788482854,30699200000.0,8320000000.0,7205000000.0,10396400000.0,63.9551,13.552204991992497,19.63005053291259,21.0,2026-05-07,2026-07-30
MRF,INR,2025-Q4,2026-03-31,311490600000.0,10.641355612403288,-0.07713873668859925,78272000000.0,31475000000.0,24201900000.0,49011300000.0,5706.4533,29.470998701377006,1.5059266759144672,1569.0,2026-05-07,2026-08-12
APARINDS,INR,2025-Q4,2026-03-31,229021200000.0,23.254190658197178,20.495170382482364,42222800000.0,16923500000.0,9769800000.0,18534800000.0,242.82,18.757492036616163,21.263482280431433,65.0,2026-05-28,2026-07-23
MFSL,INR,2025-Q4,2026-03-31,476964300000.0,2.5694825853229073,-24.264706397718438,376146000000.0,1185900000.0,839700000.0,4532400000.0,2.8049,-70.56181190373736,-138.48319879857328,1.780079,2026-05-12,2026-08-13
COLPAL,INR,2025-Q4,2026-03-31,60350400000.0,-0.08493138438156542,7.349289766036618,35770100000.0,17236000000.0,13253100000.0,18696600000.0,48.7272,-7.760280312796368,9.097016930932543,13.6,2026-05-22,2026-08-14
VMM,INR,2025-Q4,2026-03-31,129063200000.0,20.441424701059592,-15.156558761403014,22663360000.0,12101980000.0,8392270000.0,18836210000.0,1.78,28.612716763005793,-45.45454545454546,0.4,2026-05-14,2026-08-19
FACT,INR,2025-Q4,2026-03-31,57237600000.0,41.295659493792755,-5.357051739973467,9339300000.00001,335000000.0,-396000000.0,692000000.0,-0.6108,-195.85687382297553,,,,
RADICO,INR,2025-Q4,2026-03-31,60504259000.0,24.721363228513198,-2.7821512976763145,23442342000.0,8614598000.0,6044786000.0,10144831000.0,45.13,74.79781860998358,16.003460207612452,13.1,2026-05-06,2026-07-23
TATACOMM,INR,2025-Q4,2026-03-31,248027200000.0,6.958343431451102,5.90049717481261,56752200000.0,19957200000.0,10437600000.0,48224600000.0,36.5822,-31.6298515496364,-27.968749999999996,9.22,2026-04-22,2026-07-22
KRT.RR,INR,2025-Q4,2026-03-31,31029560000.0,,0.6128351389983568,17378290000.0,14851730000.0,3754360000.0,25356550000.0,0.8211,,-47.969052224371374,,2026-05-13,2026-09-02
APLAPOLLO,INR,2025-Q4,2026-03-31,224603600000.0,8.559010978494447,7.80773602653767,29685900000.0,15709100000.0,12031000000.0,18018400000.0,43.327,58.83262947973486,14.269338921426385,9.7,2026-07-01,2026-11-04
SUNDARMFIN,INR,2025-Q4,2026-03-31,98164100000.0,15.343065487590799,2.271280574165725,46989200000.0,33094800000.000004,20588600000.0,35551600000.0,186.8056,9.541300758087514,2.3628138780196872,54.76,2026-05-25,2026-08-10
PREMIERENE,INR,2025-Q4,2026-03-31,78243740000.0,20.028839907068,15.173997554305165,24847140000.0,19247310000.0,15097680000.0,23772300000.0,33.4601,60.94788690390294,16.68987421890284,10.1,2026-05-15,2026-07-27
UPL,INR,2025-Q4,2026-03-31,518390000000.0,11.154233762892124,49.441682288695084,168970000000.0,70940000000.0,19220000000.0,103380000000.0,22.763,133.64399646911505,168.22294298395357,12.57,2026-05-11,2026-07-31
BDL,INR,2025-Q4,2026-03-31,24417918000.0,-27.00286596475822,-15.252623226710039,6077976000.0,1474379000.0,4203376000.0,2233665000.0,11.4694,-23.509796860203007,55.323213029053974,3.1,2026-05-28,2026-08-07
KALYANKJIL,INR,2025-Q4,2026-03-31,357428600000.0,42.57576942771498,-0.6620152701955263,33411589999.999996,20683370000.0,13503950000.0,24911940000.0,13.0643,88.60240511628578,-2.016719172475373,4.0,2026-05-08,2026-08-12
KEI,INR,2025-Q4,2026-03-31,117477650000.0,20.834430478698238,17.65632022700074,22955500000.0,11378790000.0,9184330000.0,12290440000.0,96.02,27.533536990304142,21.059063136456206,29.7,2026-05-04,2026-07-28
RVNL,INR,2025-Q4,2026-03-31,204121200000.0,2.455000524519136,42.93878056382167,10408800000.0,7226700000.0,8747200000.0,7590400000.0,4.198,-31.692077387441614,-41.871730284828516,0.9,2026-05-25,2026-08-06
HINDCOPPER,INR,2025-Q4,2026-03-31,30778300000.0,48.618515084791596,68.19623476008962,21231700000.0,11657900000.0,9185400000.0,13662300000.0,9.4944,97.39698116345795,184.10497647932658,,2026-05-15,
GODREJIND,INR,2025-Q4,2026-03-31,222368500000.0,13.121972833654077,52.31499903983023,58295600000.0,17401400000.0,12405200000.0,22415000000.0,36.8235,26.38358336508069,117.18369228742671,,,
M&MFIN,INR,2025-Q4,2026-03-31,210867300000.0,13.79496245640961,1.7422112907003982,104494500000.0,63720600000.0,28545300000.0,67581399999.99999,20.8035,16.9511249030256,13.838111298482305,6.3,2026-04-24,2026-07-21
ATHERENERG,INR,2025-Q4,2026-03-31,36717600000.0,,23.181627516778526,1195900000.0,-5812800000.0,-5171300000.0,-4083800000.0,-13.6762,,-18.01801801801801,-2.6,2026-05-04,2026-09-02
360ONE,INR,2025-Q4,2026-03-31,44772600000.0,21.59858772406301,-4.121345256928335,31446600000.0,15844600000.0,12161700000.0,17396800000.0,29.18,11.843618244538137,-12.404092071611261,7.25,2026-04-21,2026-07-16
IPCALAB,INR,2025-Q4,2026-03-31,96463300000.0,7.90573169463029,-0.16802507836990596,42586700000.0,15155600000.0,11411200000.0,19336800000.0,44.9784,54.69040183791667,-8.33657330368113,11.8,2026-05-29,2026-08-17
PATANJALI,INR,2025-Q4,2026-03-31,403378543000.0,18.2145240838331,6.408920833982594,45169139000.0,15045196000.0,18144747000.0,17529252000.0,16.68,39.25413880331606,-11.559633027522933,3.3,2026-05-30,2026-08-07
MPHASIS,INR,2025-Q4,2026-03-31,158796470000.0,11.592842635766287,5.998357558963858,24281140000.0,24281140000.0,18626020000.0,29833870000.0,97.49,9.232492997198873,15.348032857760488,26.68,2026-04-28,2026-07-23
AEGISLOG,INR,2025-Q4,2026-03-31,83332100000.0,23.20326325920824,50.36455314709632,16228700000.0,12525300000.0,8981500000.0,14518500000.0,25.5869,35.38472120808068,132.0411282478811,11.7,2026-05-29,2026-08-05
PAGEIND,INR,2025-Q4,2026-03-31,52467758000.0,6.319595121247917,-9.674203218429529,20378520000.0,10462302000.0,7638232000.0,11528599000.0,684.8046,4.756346757087758,-5.701682116274573,160.2,2026-05-21,2026-08-06
NLCINDIA,INR,2025-Q4,2026-03-31,174895300000.0,14.454806805695803,13.490957788005986,91935600000.0,32098700000.0,35222000000.0,55884500000.0,25.4018,34.371197934850464,109.2355096602265,10.05,2026-05-13,2026-08-07
AIAENG,INR,2025-Q4,2026-03-31,44198640000.0,3.0885558642528244,18.687665680433994,21120891000.0,11435968000.0,12701582000.0,12562911000.0,135.7683,20.064467918588264,33.599581609851185,42.1,2026-05-26,2026-08-18
AIIL,INR,2025-Q4,2026-03-31,26538800000.0,-42.459688522422006,-28.187146744818925,23775700000.0,21814100000.0,19306000000.0,22111900000.0,22.8002,-54.348744501374526,-59.38390125540669,,,
BALKRISIND,INR,2025-Q4,2026-03-31,108230800000.0,3.6003809724369313,7.162770983524494,42247800000.0,15254700000.0,12431000000.0,23004300000.0,64.3036,-24.886430669851713,-21.63800080938891,15.3,2026-05-08,2026-07-31
FLUOROCHEM,INR,2025-Q4,2026-03-31,49960000000.0,5.467595524593625,20.510563380281692,17120000000.0,8350000000.0,5780000000.0,12020000000.0,52.3415,5.30599023824949,5.797534234887586,9.92,2026-05-26,2026-07-31
CPPLUS,INR,2025-Q4,2026-03-31,42208120000.0,,24.836846309838382,8149630000.0,5101110000.0,3679610000.0,5661330000.0,31.5136,,75.67237163814181,14.4,2026-05-27,2026-09-02
PWL,INR,2025-Q4,2026-03-31,38995430000.0,,-15.116050254106774,7916780000.0,-566150000.0,-224900000.0,3807770000.0,-0.0754,,-173.42558599265746,-0.11,2026-05-27,2026-09-02
EMBASSY.RR,INR,2025-Q4,2026-03-31,46758440000.0,12.226549664905209,1.5293561701326124,24058540000.0,19646120000.0,3385450000.0,32303970000.0,3.5715,-79.15937259295566,-212.80304348907174,-4.52,2026-04-27,2026-07-27
VOLTAS,INR,2025-Q4,2026-03-31,142445000000.0,-7.58006332399045,59.1727807683415,21520300000.0,5628000000.0,3758800000.0,6469000000.0,11.3598,-55.32544960456821,36.760925449871465,3.51,2026-05-13,2026-08-19
ANTHEM,INR,2025-Q4,2026-03-31,21243320000.0,,44.37874716710033,8952750000.0,6997410000.0,5917940000.0,8338100000.0,10.4579,,103.65853658536585,3.4,2026-05-19,2026-09-02
WELCORP,INR,2025-Q4,2026-03-31,167701400000.0,19.97919519457644,-4.852089805139792,49109000000.0,18810900000.0,16130500000.0,22356400000.0,61.1745,-15.621379310344825,-18.15559440559441,14.0,2026-05-21,2026-08-04
SUPREMEIND,INR,2025-Q4,2026-03-31,112176800000.0,7.384755294962307,31.289124431509453,26489700000.0,11249300000.0,9539800000.0,15532100000.0,75.1006,-0.718102475021084,182.69641703523328,34.1,2026-04-27,2026-07-27
POONAWALLA,INR,2025-Q4,2026-03-31,66898600000.00001,62.58399741415557,16.245808679881105,38290500000.0,18277400000.0,5418100000.0,19218800000.0,6.7448,,69.72972972972973,3.15,2026-05-05,2026-07-17
ASTERDM,INR,2025-Q4,2026-03-31,46432200000.0,12.19680750810688,-0.2850492511132101,14227000000.0,6367800000.0,3881400000.0,9010300000.0,7.5249,-93.02322347120801,167.02138141688837,2.7,2026-04-30,2026-08-18
PETRONET,INR,2025-Q4,2026-03-31,434949100000.0,-14.685802036521494,-15.422484935725464,52871699999.9999,45226500000.0,39125300000.0,53608100000.0,26.0853,-1.5072967207234436,57.656880670645485,8.92,2026-05-03,2026-08-05
AJANTPHARM,INR,2025-Q4,2026-03-31,54528600000.0,17.313741098513372,3.4040324692327837,28048100000.0,13294900000.0,10560000000.0,15026300000.0,84.5029,15.105396146485317,-2.6144417215430207,21.3,2026-05-05,2026-08-05
JKCEMENT,INR,2025-Q4,2026-03-31,137223000000.0,15.515840779853777,12.255888561305431,72046600000.0,17380500000.0,9924900000.0,23742500000.0,128.4473,15.25570794693372,90.63737527930799,43.1,2026-05-23,2026-07-18
SONACOMS,INR,2025-Q4,2026-03-31,44494590000.0,25.804867345963604,4.812204420543408,16307040000.0,7934270000.0,6401740000.0,10811650000.0,10.2962,3.860392394209913,27.260731516226127,3.1,2026-04-30,2026-07-23
HUDCO,INR,2025-Q4,2026-03-31,123905000000.0,19.7337167749928,-1.6640100618905893,34439600000.0,30877300000.0,40343700000.0,31002600000.0,20.1556,48.93887443840151,177.96495956873315,,2026-05-14,2026-08-12
NH,INR,2025-Q4,2026-03-31,78960350000.0,41.428066074698975,20.576523473272683,30304010000.0,11688700000.0,8055990000.0,16166720000.0,39.6621,2.099808476461138,76.65069009185194,11.2,2026-05-22,2026-07-31
GLAXO,INR,2025-Q4,2026-03-31,38216700000.0,1.9326738166173676,-4.413883179993469,18087400000.0,12545800000.0,10359800000.0,13210200000.0,61.1537,11.686464017766474,-6.00788520606976,16.4,2026-05-13,2026-07-31
GLAND,INR,2025-Q4,2026-03-31,64306500000.0,14.495600822148438,2.7974539965777123,19323620000.0,12058770000.0,10273160000.0,16295440000.0,62.328,47.00450721366458,40.07208387942333,22.3,2026-05-15,2026-08-11
IRCTC,INR,2025-Q4,2026-03-31,52148631000.0,11.492261218409581,0.7069468375564214,18605464000.0,16271111000.0,13934547000.0,16767092000.0,17.4182,5.973972244361563,-17.226268487147756,4.1,2026-05-26,2026-08-12
3MINDIA,INR,2025-Q4,2026-03-31,50897562000.0,14.490872604627683,13.939707813913568,16120753000.0,9231177000.0,5223108000.0,9857625000.0,463.6579,9.714274491374804,,,2026-05-22,
NAVINFLUOR,INR,2025-Q4,2026-03-31,33139000000.0,41.05423558555874,5.0808521129128055,14810300000.0,9324800000.0,6635500000.0,10816800000.0,130.17,123.89060887512898,14.669249930805417,40.104396,2026-04-29,2026-08-05
PIIND,INR,2025-Q4,2026-03-31,67137000000.0,-15.84522048685101,13.774805553536382,25661000000.0,13256000000.0,13208000000.0,17322000000.0,87.0606,-20.445814707462656,-35.673455066446394,13.2,2026-05-19,2026-08-11
JBCHEPHARM,INR,2025-Q4,2026-03-31,41477900000.0,5.865252336019235,-15.07344653993538,18963200000.0,9249200000.0,7094600000.0,11074200000.0,44.6,6.688099971055478,-49.23694779116465,7.7,2026-05-11,2026-08-06
ITCHOTELS,INR,2025-Q4,2026-03-31,41394000000.0,,1.8705106120193715,24272200000.0,10072700000.0,8168900000.0,14237800000.0,3.9223,,34.3343077331916,1.5,2026-05-15,2026-07-16
DELHIVERY,INR,2025-Q4,2026-03-31,105083070000.0,17.649165614352423,1.6047495424219584,7424319999.9999895,-554420000.0,1526750000.0,6399970000.0,1.996,-6.7289719626168285,82.69230769230768,0.975,2026-05-16,2026-07-31
